,,tc180s10g00007,hum1sNW_018397268.1g00007,hli2s16g01252,dz186s7g00509,opy300s28g00569,ga198s13g00133
cpa1s2g01254,cca301s6g01247,tc180s10g01182,hum1sNW_018397270.1g00288,hli2s16g01369,dz186s7g00952,opy300s28g00748,
cpa1s2g01255,cca301s6g01248,tc180s10g01183,hum1sNW_018397270.1g00289,hli2s16g01367,dz186s7g00951,opy300s28g00749,ga198s13g00071
cpa1s2g01258,cca301s6g01250,tc180s10g01187,hum1sNW_018397270.1g00293,,dz186s7g00949,opy300s28g00613,
cpa1s2g01261,,tc180s10g01190,hum1sNW_018397270.1g00296,hli2s16g01364,dz186s7g00947,opy300s28g00611,ga198s13g00073
cpa1s2g01262,,tc180s10g01191,hum1sNW_018397270.1g00297,hli2s16g01363,dz186s7g00946,opy300s28g00610,ga198s13g00076
,cca301s6g01266,tc180s10g01205,hum1sNW_018397270.1g00314,,dz186s7g00945,opy300s28g00606,ga198s13g00080
,cca301s6g01267,tc180s10g01206,hum1sNW_018397270.1g00315,hli2s16g01339,,opy300s28g00604,ga198s13g00089
cpa1s2g01268,cca301s6g01269,tc180s10g01210,hum1sNW_018397270.1g00321,hli2s16g01335,,opy300s28g00602,ga198s13g00090
cpa1s2g01269,cca301s6g01270,tc180s10g01211,hum1sNW_018397270.1g00322,hli2s16g01334,,opy300s28g00601,ga198s13g00091
,cca301s6g01272,tc180s10g01218,hum1sNW_018397270.1g00325,hli2s16g01333,,opy300s28g00600,ga198s13g00092
cpa1s2g01194,,tc180s10g00062,hum1sNW_018397268.1g00068,hli2s15g01646,dz186s23g00272,opy300s22g01105,ga198s5g03324
cpa1s2g01181,,tc180s10g00074,hum1sNW_018397268.1g00080,hli2s15g01638,dz186s23g00280,opy300s22g01106,ga198s5g03323
cpa1s2g01177,,tc180s10g00078,hum1sNW_018397268.1g00084,,dz186s23g00282,opy300s22g01108,ga198s5g03322
cpa1s2g01171,,tc180s10g00090,hum1sNW_018397268.1g00093,hli2s15g01632,dz186s23g00287,opy300s22g01109,
cpa1s2g01170,,tc180s10g00091,hum1sNW_018397268.1g00094,,dz186s23g00288,opy300s22g01110,ga198s5g03320
cpa1s2g01156,,tc180s10g00104,hum1sNW_018397268.1g00108,hli2s15g01624,dz186s23g00296,opy300s22g01112,
cpa1s2g01145,,tc180s10g00116,hum1sNW_018397268.1g00116,hli2s15g01620,dz186s23g00304,opy300s22g01113,ga198s5g03319
cpa1s2g01137,,tc180s10g00126,hum1sNW_018397268.1g00127,hli2s15g01614,dz186s23g00312,opy300s22g01115,
cpa1s2g01135,,tc180s10g00128,hum1sNW_018397268.1g00130,hli2s15g01612,dz186s23g00313,opy300s22g01117,
cpa1s2g01131,,tc180s10g00131,hum1sNW_018397268.1g00133,hli2s15g01610,dz186s23g00316,opy300s22g01118,ga198s5g03318
cpa1s2g01128,,tc180s10g00132,hum1sNW_018397268.1g00134,hli2s15g01609,dz186s23g00317,opy300s22g01119,
cpa1s2g01103,,tc180s10g00182,hum1sNW_018397268.1g00176,hli2s15g01582,dz186s23g00349,opy300s22g01124,ga198s5g03315
cpa1s2g01091,,tc180s10g00188,hum1sNW_018397268.1g00182,,dz186s23g00354,opy300s22g01125,ga198s5g03314
cpa1s2g01094,,tc180s10g00191,hum1sNW_018397268.1g00187,hli2s15g01573,dz186s23g00357,opy300s22g01126,
cpa1s2g01095,,tc180s10g00193,hum1sNW_018397268.1g00190,hli2s15g01570,dz186s23g00361,opy300s22g01127,
cpa1s2g01083,,tc180s10g00200,hum1sNW_018397268.1g00196,hli2s15g01567,dz186s23g00366,opy300s22g01131,
cpa1s2g01080,,tc180s10g00202,hum1sNW_018397268.1g00198,hli2s15g01565,dz186s23g00368,opy300s22g01132,
cpa1s2g01077,,tc180s10g00204,hum1sNW_018397268.1g00201,hli2s15g01562,dz186s23g00370,opy300s22g01134,ga198s5g03312
cpa1s2g01075,,tc180s10g00206,hum1sNW_018397268.1g00203,hli2s15g01561,dz186s23g00371,opy300s22g01136,
cpa1s2g01074,,tc180s10g00207,hum1sNW_018397268.1g00204,hli2s15g01560,dz186s23g00372,opy300s22g01137,
cpa1s2g01069,,tc180s10g00210,hum1sNW_018397268.1g00214,hli2s15g01558,dz186s23g00375,opy300s22g01138,ga198s5g03310
cpa1s2g01067,,tc180s10g00212,hum1sNW_018397268.1g00213,hli2s15g01555,dz186s23g00377,opy300s22g01139,ga198s5g03309
cpa1s2g01061,,tc180s10g00219,hum1sNW_018397268.1g00208,hli2s15g01551,dz186s23g00380,opy300s22g01141,ga198s5g03308
cpa1s2g01052,cca301s3g00001,tc180s10g00230,,hli2s15g01542,,opy300s22g01144,ga198s5g03305
cpa1s2g01049,cca301s3g00006,tc180s10g00233,hum1sNW_018397268.1g00217,hli2s15g01540,dz186s23g00387,,
cpa1s2g01045,cca301s3g00007,tc180s10g00234,hum1sNW_018397268.1g00218,hli2s15g01539,dz186s23g00388,,
cpa1s2g01044,cca301s3g00008,tc180s10g00235,hum1sNW_018397268.1g00219,hli2s15g01537,dz186s23g00389,opy300s22g01146,
cpa1s2g01041,cca301s3g00013,tc180s10g00239,hum1sNW_018397268.1g00223,hli2s15g01532,dz186s23g00392,opy300s22g01147,ga198s5g03291
cpa1s2g01036,cca301s3g00019,tc180s10g00242,hum1sNW_018397268.1g00224,hli2s15g01526,dz186s23g00395,,
cpa1s2g01032,cca301s3g00020,tc180s10g00245,hum1sNW_018397268.1g00228,hli2s15g01517,dz186s23g00398,opy300s22g01148,ga198s5g03287
cpa1s2g01030,cca301s3g00026,tc180s10g00248,hum1sNW_018397268.1g00232,hli2s15g01516,dz186s23g00401,,
cpa1s2g01028,cca301s3g00027,tc180s10g00249,hum1sNW_018397268.1g00234,hli2s15g01514,dz186s23g00402,,
cpa1s2g01027,cca301s3g00028,tc180s10g00250,hum1sNW_018397268.1g00235,,dz186s23g00403,opy300s22g01149,
cpa1s2g01026,cca301s3g00029,tc180s10g00251,hum1sNW_018397268.1g00236,,dz186s23g00404,opy300s22g01150,ga198s5g03284
cpa1s2g01024,cca301s3g00033,tc180s10g00256,hum1sNW_018397268.1g00244,hli2s15g01508,dz186s23g00405,,
cpa1s2g01021,cca301s3g00034,tc180s10g00258,hum1sNW_018397268.1g00246,hli2s15g01507,dz186s23g00407,opy300s22g01152,ga198s5g03281
cpa1s2g01020,cca301s3g00035,tc180s10g00259,hum1sNW_018397268.1g00247,hli2s15g01506,dz186s23g00408,,
cpa1s2g01019,cca301s3g00036,tc180s10g00260,hum1sNW_018397268.1g00248,hli2s15g01505,dz186s23g00409,,
cpa1s2g01018,,tc180s10g00263,hum1sNW_018397268.1g00251,hli2s15g01503,dz186s23g00412,opy300s22g01153,
cpa1s2g01017,cca301s3g00043,tc180s10g00264,hum1sNW_018397268.1g00252,hli2s15g01502,dz186s23g00413,,
cpa1s2g00973,cca301s3g00089,tc180s10g00265,hum1sNW_018397268.1g00253,hli2s15g01474,dz186s23g00443,,
cpa1s2g00974,cca301s3g00085,tc180s10g00266,hum1sNW_018397268.1g00254,hli2s15g01475,dz186s23g00442,,
cpa1s2g00975,cca301s3g00083,tc180s10g00267,hum1sNW_018397268.1g00255,hli2s15g01476,dz186s23g00441,opy300s22g01160,
cpa1s2g00976,cca301s3g00082,tc180s10g00268,hum1sNW_018397268.1g00256,hli2s15g01477,dz186s23g00440,,
cpa1s2g00979,cca301s3g00081,tc180s10g00271,hum1sNW_018397268.1g00260,,dz186s23g00437,opy300s22g01159,
cpa1s2g00982,cca301s3g00079,tc180s10g00272,hum1sNW_018397268.1g00261,hli2s15g01480,dz186s23g00435,,
cpa1s2g00983,cca301s3g00078,tc180s10g00273,hum1sNW_018397268.1g00262,hli2s15g01481,dz186s23g00434,opy300s22g01158,
cpa1s2g00986,cca301s3g00076,tc180s10g00276,hum1sNW_018397268.1g00265,hli2s15g01482,dz186s23g00431,,
cpa1s2g00988,cca301s3g00070,tc180s10g00278,hum1sNW_018397268.1g00267,hli2s15g01483,dz186s23g00429,,
cpa1s2g00989,cca301s3g00067,tc180s10g00279,hum1sNW_018397268.1g00268,hli2s15g01485,dz186s23g00428,,
cpa1s2g00990,cca301s3g00060,tc180s10g00280,hum1sNW_018397268.1g00272,hli2s15g01490,dz186s23g00426,,
cpa1s2g00992,cca301s3g00058,tc180s10g00282,hum1sNW_018397268.1g00274,hli2s15g01488,dz186s23g00425,opy300s22g01157,ga198s5g03280
cpa1s2g00993,cca301s3g00057,tc180s10g00283,hum1sNW_018397268.1g00275,hli2s15g01491,dz186s23g00424,,
cpa1s2g00994,cca301s3g00056,tc180s10g00284,hum1sNW_018397268.1g00276,hli2s15g01492,dz186s23g00423,,
cpa1s2g00996,cca301s3g00055,tc180s10g00285,hum1sNW_018397268.1g00277,hli2s15g01493,dz186s23g00422,opy300s22g01155,
cpa1s2g01004,cca301s3g00053,tc180s10g00288,hum1sNW_018397268.1g00280,,dz186s23g00421,opy300s22g01154,
cpa1s2g01009,cca301s3g00051,tc180s10g00290,hum1sNW_018397268.1g00282,hli2s15g01495,dz186s23g00419,,
cpa1s2g01010,cca301s3g00050,tc180s10g00291,hum1sNW_018397268.1g00283,hli2s15g01496,dz186s23g00418,,
cpa1s2g01011,cca301s3g00049,tc180s10g00292,hum1sNW_018397268.1g00284,hli2s15g01498,dz186s23g00417,,
cpa1s2g01012,cca301s3g00047,tc180s10g00293,hum1sNW_018397268.1g00285,hli2s15g01499,dz186s23g00416,,
cpa1s2g01015,cca301s3g00044,tc180s10g00295,hum1sNW_018397268.1g00288,hli2s15g01501,dz186s23g00414,,
cpa1s2g00973,cca301s3g00089,tc180s10g00296,hum1sNW_018397268.1g00289,hli2s15g01474,dz186s23g00447,,
cpa1s2g00972,cca301s3g00092,tc180s10g00297,hum1sNW_018397268.1g00290,,dz186s23g00449,opy300s22g01161,ga198s5g03277
cpa1s2g00967,cca301s3g00096,tc180s10g00301,hum1sNW_018397268.1g00294,,dz186s23g00453,opy300s22g01162,ga198s5g03276
cpa1s2g00966,cca301s3g00097,tc180s10g00302,hum1sNW_018397268.1g00295,hli2s15g01473,dz186s23g00454,,
cpa1s2g00964,cca301s3g00100,tc180s10g00306,hum1sNW_018397268.1g00299,hli2s15g01470,dz186s23g00458,opy300s22g01163,
cpa1s2g00963,cca301s3g00101,tc180s10g00307,hum1sNW_018397268.1g00300,hli2s15g01466,dz186s23g00459,,
cpa1s2g00961,cca301s3g00103,tc180s10g00309,hum1sNW_018397268.1g00303,hli2s15g01464,dz186s23g00462,,
cpa1s2g00958,cca301s3g00105,tc180s10g00311,hum1sNW_018397268.1g00305,hli2s15g01463,dz186s23g00463,opy300s22g01164,ga198s5g03275
cpa1s2g00956,cca301s3g00107,tc180s10g00313,hum1sNW_018397268.1g00307,hli2s15g01462,dz186s23g00465,opy300s22g01165,
cpa1s2g00955,cca301s3g00111,tc180s10g00315,hum1sNW_018397268.1g00309,hli2s15g01461,dz186s23g00467,opy300s22g01166,
cpa1s2g00949,cca301s3g00124,tc180s10g00320,hum1sNW_018397268.1g00312,hli2s15g01458,dz186s23g00477,opy300s22g01168,ga198s5g03274
cpa1s2g00948,cca301s3g00125,tc180s10g00321,,hli2s15g01457,dz186s23g00478,opy300s22g01169,
cpa1s2g00945,,tc180s10g00324,hum1sNW_018397268.1g00316,,dz186s23g00479,opy300s22g01170,ga198s5g03271
cpa1s2g00942,cca301s3g00139,tc180s10g00325,hum1sNW_018397268.1g00318,,dz186s23g00481,opy300s22g01171,ga198s5g03268
,cca301s3g00140,tc180s10g00326,hum1sNW_018397268.1g00319,hli2s15g01455,dz186s23g00482,opy300s22g01172,
cpa1s2g00940,cca301s3g00141,tc180s10g00334,hum1sNW_018397268.1g00321,hli2s15g01454,dz186s23g00483,,
cpa1s2g00937,cca301s3g00142,tc180s10g00337,hum1sNW_018397268.1g00325,hli2s15g01450,dz186s23g00485,,
cpa1s2g00925,cca301s3g00148,tc180s10g00341,hum1sNW_018397268.1g00330,hli2s15g01448,dz186s23g00487,,
cpa1s2g00929,cca301s3g00151,tc180s10g00344,hum1sNW_018397268.1g00333,hli2s15g01445,dz186s23g00489,opy300s22g01174,
cpa1s2g00917,cca301s3g00156,tc180s10g00350,hum1sNW_018397268.1g00337,hli2s15g01441,dz186s23g00493,opy300s22g01178,
cpa1s2g00916,cca301s3g00157,tc180s10g00352,,,dz186s23g00495,opy300s22g01180,ga198s5g03258
cpa1s2g00914,cca301s3g00158,tc180s10g00356,hum1sNW_018397268.1g00340,hli2s15g01435,dz186s23g00498,opy300s22g01182,ga198s5g03257
cpa1s2g00908,cca301s3g00161,tc180s10g00359,hum1sNW_018397268.1g00343,hli2s15g01434,dz186s23g00500,,
,cca301s3g00164,tc180s10g00362,hum1sNW_018397268.1g00347,hli2s15g01430,dz186s23g00503,opy300s22g01183,ga198s5g03256
,cca301s3g00165,tc180s10g00367,hum1sNW_018397268.1g00355,,dz186s23g00506,opy300s22g01186,ga198s5g03255
cpa1s2g00905,cca301s3g00168,tc180s10g00375,hum1sNW_018397268.1g00360,hli2s15g01425,dz186s23g00507,opy300s22g01187,
cpa1s2g00904,cca301s3g00169,tc180s10g00376,hum1sNW_018397268.1g00361,hli2s15g01424,dz186s23g00508,,
cpa1s2g00901,cca301s3g00171,tc180s10g00378,hum1sNW_018397268.1g00363,hli2s15g01423,dz186s23g00510,,
cpa1s2g00899,cca301s3g00172,tc180s10g00380,hum1sNW_018397268.1g00365,hli2s15g01421,dz186s23g00512,opy300s22g01190,ga198s5g03253
cpa1s2g00897,cca301s3g00177,tc180s10g00390,hum1sNW_018397268.1g00371,,dz186s23g00513,,ga198s5g03250
,cca301s3g00198,tc180s10g00411,hum1sNW_018397268.1g00378,hli2s15g01412,dz186s23g00518,opy300s22g01203,
,cca301s3g00202,tc180s10g00412,hum1sNW_018397268.1g00379,hli2s15g01408,dz186s23g00519,opy300s22g01204,
,cca301s3g00203,tc180s10g00413,hum1sNW_018397268.1g00380,hli2s15g01407,dz186s23g00521,opy300s22g01207,
cpa1s2g00882,cca301s3g00204,tc180s10g00416,hum1sNW_018397268.1g00383,hli2s15g01404,dz186s23g00524,opy300s22g01208,ga198s5g03240
cpa1s2g00881,cca301s3g00206,tc180s10g00417,hum1sNW_018397268.1g00387,hli2s15g01403,dz186s23g00525,,
cpa1s2g00879,cca301s3g00208,tc180s10g00421,hum1sNW_018397268.1g00392,hli2s15g01401,dz186s23g00526,,
cpa1s2g00878,,tc180s10g00423,hum1sNW_018397268.1g00394,hli2s15g01399,dz186s23g00527,opy300s22g01209,ga198s5g03239
cpa1s2g00871,,tc180s10g00431,hum1sNW_018397268.1g00400,hli2s15g01397,dz186s23g00533,opy300s22g01212,
cpa1s2g00870,cca301s3g00211,tc180s10g00432,hum1sNW_018397268.1g00401,hli2s15g01396,dz186s23g00534,,ga198s5g03237
cpa1s2g00868,cca301s3g00213,tc180s10g00433,hum1sNW_018397268.1g00402,,dz186s23g00535,opy300s22g01214,ga198s5g03236
cpa1s2g00864,cca301s3g00219,tc180s10g00437,hum1sNW_018397268.1g00406,hli2s15g01393,dz186s23g00538,,
cpa1s2g00863,,tc180s10g00438,hum1sNW_018397268.1g00407,,dz186s23g00539,opy300s22g01215,ga198s5g03233
cpa1s2g00861,cca301s3g00220,tc180s10g00439,hum1sNW_018397268.1g00408,hli2s15g01392,dz186s23g00540,opy300s22g01216,
cpa1s2g00856,cca301s3g00235,tc180s10g00448,hum1sNW_018397268.1g00416,hli2s15g01387,dz186s23g00545,,
cpa1s2g00854,cca301s3g00236,tc180s10g00450,hum1sNW_018397268.1g00418,hli2s15g01386,dz186s23g00548,opy300s22g01218,
cpa1s2g00853,cca301s3g00237,tc180s10g00453,hum1sNW_018397268.1g00422,hli2s15g01371,,opy300s22g01221,
cpa1s2g00850,cca301s3g00241,tc180s10g00458,hum1sNW_018397268.1g00427,hli2s15g01368,dz186s23g00552,opy300s22g01223,
cpa1s2g00848,cca301s3g00242,tc180s10g00459,hum1sNW_018397268.1g00428,hli2s15g01365,dz186s23g00553,,
cpa1s2g00846,cca301s3g00245,tc180s10g00460,hum1sNW_018397268.1g00431,hli2s15g01364,dz186s23g00554,,
cpa1s2g00845,cca301s3g00246,tc180s10g00461,hum1sNW_018397268.1g00432,hli2s15g01362,dz186s23g00555,,
cpa1s2g00843,cca301s3g00249,tc180s10g00463,hum1sNW_018397268.1g00435,hli2s15g01361,dz186s23g00557,,
cpa1s2g00842,cca301s3g00250,tc180s10g00464,hum1sNW_018397268.1g00436,hli2s15g01360,dz186s23g00558,opy300s22g01225,ga198s5g03226
cpa1s2g00841,cca301s3g00252,tc180s10g00466,hum1sNW_018397268.1g00439,hli2s15g01358,,opy300s22g01226,ga198s5g03225
cpa1s2g00840,cca301s3g00253,tc180s10g00467,hum1sNW_018397268.1g00440,hli2s15g01357,dz186s23g00560,,
cpa1s2g00833,cca301s3g00255,tc180s10g00469,hum1sNW_018397268.1g00442,hli2s15g01356,dz186s23g00562,,
cpa1s2g00828,cca301s3g00256,tc180s10g00470,hum1sNW_018397268.1g00443,hli2s15g01355,dz186s23g00563,,
cpa1s2g00825,cca301s3g00257,tc180s10g00473,hum1sNW_018397268.1g00446,hli2s15g01352,,opy300s22g01230,ga198s5g03223
cpa1s2g00824,cca301s3g00258,tc180s10g00474,hum1sNW_018397268.1g00447,hli2s15g01351,dz186s23g00564,opy300s22g01231,
cpa1s2g00822,cca301s3g00312,tc180s10g00475,hum1sNW_018397268.1g00448,hli2s15g01349,dz186s23g00565,,
cpa1s2g00821,cca301s3g00311,tc180s10g00476,hum1sNW_018397268.1g00449,hli2s15g01348,dz186s23g00566,,
cpa1s2g00819,cca301s3g00310,tc180s10g00477,hum1sNW_018397268.1g00453,hli2s15g01347,,opy300s22g01232,
cpa1s2g00816,cca301s3g00303,tc180s10g00482,hum1sNW_018397268.1g00456,hli2s15g01342,dz186s23g00572,,ga198s5g03222
cpa1s2g00815,cca301s3g00302,tc180s10g00483,hum1sNW_018397268.1g00458,hli2s15g01341,dz186s23g00573,opy300s22g01233,ga198s5g03220
cpa1s2g01599,cca301s3g00295,tc180s10g00488,hum1sNW_018397268.1g00466,hli2s15g01335,dz186s23g00579,opy300s22g01234,ga198s5g03218
cpa1s2g01592,cca301s3g00283,tc180s10g00492,hum1sNW_018397268.1g00471,hli2s15g01334,,opy300s22g01235,
,cca301s3g00279,tc180s10g00496,hum1sNW_018397268.1g00476,hli2s15g01330,dz186s23g00589,opy300s22g01236,ga198s5g03216
cpa1s2g01574,,tc180s10g00507,hum1sNW_018397268.1g00485,hli2s15g01322,dz186s23g00597,opy300s22g01238,
cpa1s2g01564,cca301s3g00319,tc180s10g00509,hum1sNW_018397268.1g00487,hli2s15g01321,dz186s23g00599,opy300s22g01239,ga198s5g03211
cpa1s2g01562,cca301s3g00321,tc180s10g00511,hum1sNW_018397268.1g00489,hli2s15g01319,dz186s23g00600,opy300s22g01240,ga198s5g03210
cpa1s2g01556,cca301s3g00323,tc180s10g00514,hum1sNW_018397268.1g00492,hli2s15g01315,dz186s23g00603,,
cpa1s2g01555,cca301s3g00324,tc180s10g00515,hum1sNW_018397268.1g00493,hli2s15g01313,dz186s23g00604,,
cpa1s2g01554,cca301s3g00325,tc180s10g00516,hum1sNW_018397268.1g00494,hli2s15g01312,,opy300s22g01241,ga198s5g03207
cpa1s2g01552,cca301s3g00327,tc180s10g00518,hum1sNW_018397268.1g00497,hli2s15g01311,dz186s23g00605,opy300s22g01242,
cpa1s2g01547,cca301s3g00329,tc180s10g00520,hum1sNW_018397268.1g00500,hli2s15g01310,dz186s23g00606,opy300s22g01243,
cpa1s2g01546,cca301s3g00331,tc180s10g00522,hum1sNW_018397268.1g00502,,dz186s23g00608,opy300s22g01244,ga198s5g03206
cpa1s2g01543,,tc180s10g00525,hum1sNW_018397268.1g00508,hli2s15g01305,dz186s23g00609,opy300s22g01245,ga198s5g03205
cpa1s2g01542,cca301s3g00335,tc180s10g00526,hum1sNW_018397268.1g00509,hli2s15g01304,dz186s23g00610,opy300s22g01246,
cpa1s2g01531,cca301s3g00362,tc180s10g00534,hum1sNW_018397268.1g00517,hli2s15g01299,dz186s23g00615,opy300s22g01249,
cpa1s2g01528,cca301s3g00372,tc180s10g00537,hum1sNW_018397268.1g00522,hli2s15g01289,dz186s23g00619,,
cpa1s2g01524,cca301s3g00385,tc180s10g00542,hum1sNW_018397268.1g00527,hli2s15g01281,dz186s23g00621,opy300s22g01251,ga198s5g03200
cpa1s2g01522,cca301s3g00388,tc180s10g00543,hum1sNW_018397268.1g00528,hli2s15g01280,dz186s23g00622,opy300s22g01252,ga198s5g03199
cpa1s2g01521,cca301s3g00389,tc180s10g00544,hum1sNW_018397268.1g00529,hli2s15g01279,,,ga198s5g03198
cpa1s2g01516,cca301s3g00396,tc180s10g00549,hum1sNW_018397268.1g00534,hli2s15g01275,dz186s23g00627,,
cpa1s2g01514,cca301s3g00405,tc180s10g00552,hum1sNW_018397268.1g00536,hli2s15g01274,dz186s23g00628,opy300s22g01253,
cpa1s2g01510,,tc180s10g00555,hum1sNW_018397268.1g00538,,dz186s23g00629,opy300s22g01256,ga198s5g03196
cpa1s2g01506,cca301s3g00409,tc180s10g00567,hum1sNW_018397268.1g00543,hli2s15g01270,,opy300s22g01260,ga198s5g03177
cpa1s2g01502,cca301s3g00416,tc180s10g00568,hum1sNW_018397268.1g00545,hli2s15g01269,dz186s23g00634,opy300s22g01261,
cpa1s2g01501,cca301s3g00417,tc180s10g00569,hum1sNW_018397268.1g00546,hli2s15g01265,dz186s23g00635,opy300s22g01262,ga198s5g03176
,,tc180s10g00570,hum1sNW_018397268.1g00547,hli2s15g01264,dz186s23g00636,opy300s22g01263,ga198s5g03175
cpa1s2g01499,cca301s3g00419,tc180s10g00574,hum1sNW_018397268.1g00550,,dz186s23g00638,opy300s22g01264,ga198s5g03174
cpa1s2g01490,cca301s3g00421,tc180s10g00576,hum1sNW_018397268.1g00552,,dz186s23g00640,,ga198s5g03173
cpa1s2g01485,cca301s3g00427,tc180s10g00579,hum1sNW_018397268.1g00557,,dz186s23g00642,opy300s22g01266,
,cca301s3g00428,tc180s10g00583,hum1sNW_018397268.1g00561,hli2s15g01253,dz186s23g00644,opy300s22g01267,ga198s5g03172
cpa1s2g01474,cca301s3g00437,tc180s10g00585,hum1sNW_018397268.1g00562,hli2s15g01249,dz186s23g00646,,
,cca301s3g00438,tc180s10g00586,hum1sNW_018397268.1g00563,hli2s15g01248,dz186s23g00647,opy300s22g01271,ga198s5g03164
cpa1s2g01473,cca301s3g00443,tc180s10g00590,hum1sNW_018397268.1g00572,hli2s15g01246,dz186s23g00653,,
cpa1s2g01469,cca301s3g00457,tc180s10g00595,hum1sNW_018397268.1g00578,hli2s15g01244,dz186s23g00657,opy300s22g01277,
,cca301s3g00458,tc180s10g00598,hum1sNW_018397268.1g00581,,dz186s23g00659,opy300s22g01319,ga198s5g03153
cpa1s2g01467,cca301s3g00460,tc180s10g00599,hum1sNW_018397268.1g00582,hli2s15g01240,dz186s23g00660,opy300s22g01318,
cpa1s2g01466,cca301s3g00461,tc180s10g00600,hum1sNW_018397268.1g00583,hli2s15g01238,dz186s23g00663,opy300s22g01317,ga198s5g03154
cpa1s2g01465,cca301s3g00462,tc180s10g00601,hum1sNW_018397268.1g00584,,dz186s23g00664,opy300s22g01315,
cpa1s2g01463,cca301s3g00464,tc180s10g00605,hum1sNW_018397268.1g00600,hli2s15g01236,,opy300s22g01309,ga198s5g03157
cpa1s2g01462,,tc180s10g00606,hum1sNW_018397268.1g00601,hli2s15g01235,dz186s23g00665,opy300s22g01308,ga198s5g03159
cpa1s2g01459,cca301s3g00478,tc180s10g00613,hum1sNW_018397268.1g00608,hli2s15g01224,dz186s23g00668,,
cpa1s2g01458,cca301s3g00480,tc180s10g00614,hum1sNW_018397268.1g00609,hli2s15g01223,,opy300s22g01320,
cpa1s2g01456,cca301s3g00481,tc180s10g00615,hum1sNW_018397268.1g00610,hli2s15g01222,dz186s23g00669,opy300s22g01321,
cpa1s2g01454,cca301s3g00482,tc180s10g00616,hum1sNW_018397268.1g00613,,dz186s23g00670,opy300s22g01322,ga198s5g03148
cpa1s2g01450,cca301s3g00504,tc180s10g00620,hum1sNW_018397268.1g00619,hli2s15g01217,dz186s23g00673,opy300s22g01324,ga198s5g03147
cpa1s2g01449,cca301s3g00508,tc180s10g00622,hum1sNW_018397268.1g00620,,,opy300s22g01325,ga198s5g03146
cpa1s2g01448,cca301s3g00509,tc180s10g00623,hum1sNW_018397268.1g00624,hli2s15g01215,dz186s23g00675,opy300s22g01326,
cpa1s2g01440,,tc180s10g00632,hum1sNW_018397268.1g00631,hli2s15g01205,,opy300s22g01333,ga198s5g03141
cpa1s2g01439,cca301s3g00515,tc180s10g00635,hum1sNW_018397268.1g00633,hli2s15g01202,dz186s23g00685,opy300s22g01337,ga198s5g03138
cpa1s2g01438,cca301s3g00520,tc180s10g00638,hum1sNW_018397268.1g00637,hli2s15g01201,dz186s23g00689,opy300s22g01338,ga198s5g03137
,cca301s3g00521,tc180s10g00639,hum1sNW_018397268.1g00638,hli2s15g01200,dz186s23g00690,opy300s22g01339,
cpa1s2g01432,cca301s3g00522,tc180s10g00641,hum1sNW_018397268.1g00640,hli2s15g01199,dz186s23g00692,opy300s22g01340,ga198s5g03135
cpa1s2g01427,cca301s3g00524,tc180s10g00645,hum1sNW_018397268.1g00644,hli2s15g01197,dz186s23g00693,opy300s22g01364,ga198s5g03132
cpa1s2g01426,cca301s3g00525,tc180s10g00647,hum1sNW_018397268.1g00645,hli2s15g01196,dz186s23g00695,,
cpa1s2g01421,cca301s3g00529,tc180s10g00653,hum1sNW_018397268.1g00650,,dz186s23g00698,opy300s22g01369,ga198s5g03128
cpa1s2g01420,cca301s3g00530,tc180s10g00654,hum1sNW_018397268.1g00651,hli2s15g01195,dz186s23g00699,opy300s22g01370,
cpa1s2g01415,cca301s3g00534,tc180s10g00662,hum1sNW_018397268.1g00657,hli2s15g01191,,opy300s22g01373,ga198s5g03127
cpa1s2g01414,cca301s3g00536,tc180s10g00668,hum1sNW_018397268.1g00662,,dz186s23g00703,opy300s22g01374,ga198s5g03126
cpa1s2g01413,cca301s3g00537,tc180s10g00669,hum1sNW_018397268.1g00663,,dz186s23g00704,opy300s22g01375,ga198s5g03125
,cca301s3g00567,tc180s10g00679,hum1sNW_018397268.1g00678,hli2s15g01177,dz186s23g00714,opy300s22g01385,ga198s5g03115
,cca301s3g00601,tc180s10g00681,hum1sNW_018397268.1g00682,hli2s15g01175,,opy300s22g01394,ga198s5g03113
,cca301s3g00603,tc180s10g00682,hum1sNW_018397268.1g00683,hli2s15g01169,,opy300s22g01395,ga198s5g03112
cpa1s2g01411,,tc180s10g00684,hum1sNW_018397268.1g00685,hli2s15g01168,dz186s23g00716,opy300s22g01396,ga198s5g03109
cpa1s2g01403,cca301s3g00607,tc180s10g00686,hum1sNW_018397268.1g00687,,dz186s23g00717,opy300s22g01397,
cpa1s2g01402,cca301s3g00610,tc180s10g00688,hum1sNW_018397268.1g00688,hli2s15g01167,dz186s23g00718,opy300s22g01398,
cpa1s2g01398,cca301s3g00628,tc180s10g00698,hum1sNW_018397268.1g00694,,,opy300s22g01406,ga198s5g03106
,cca301s3g00631,tc180s10g00699,hum1sNW_018397268.1g00696,hli2s15g01166,dz186s23g00722,,ga198s5g03104
,cca301s3g00632,tc180s10g00700,hum1sNW_018397268.1g00697,hli2s15g01163,dz186s23g00723,,ga198s5g03103
cpa1s2g01397,,tc180s10g00707,hum1sNW_018397268.1g00703,hli2s15g01153,dz186s23g00731,opy300s22g01429,
